Latitude,Longitude,Segment
-111.11921198941,31.828076605,0
-111.11921198941,31.828116605,0
-111.11921198941,31.828156605,0
-111.11917198941,31.828076605,0
-111.11917198941,31.828116605,0
-111.11917198941,31.828156605,0
-111.11913198941001,31.828076605,0
-111.11913198941001,31.828116605,0
-111.11913198941001,31.828156605,0
-111.11920780351001,31.82806710882,0
-111.11920780351001,31.828107108820003,0
-111.11920780351001,31.82814710882,0
-111.11916780351001,31.82806710882,0
-111.11916780351001,31.828107108820003,0
-111.11916780351001,31.82814710882,0
-111.11912780351001,31.82806710882,0
-111.11912780351001,31.828107108820003,0
-111.11912780351001,31.82814710882,0
-111.11920193979,31.828054950530007,0
-111.11920193979,31.82809495053001,0
-111.11920193979,31.828134950530007,0
-111.11916193979,31.828054950530007,0
-111.11916193979,31.82809495053001,0
-111.11916193979,31.828134950530007,0
-111.11912193979,31.828054950530007,0
-111.11912193979,31.82809495053001,0
-111.11912193979,31.828134950530007,0
-111.11919857571,31.82804692959999,0
-111.11919857571,31.82808692959999,0
-111.11919857571,31.82812692959999,0
-111.11915857571,31.82804692959999,0
-111.11915857571,31.82808692959999,0
-111.11915857571,31.82812692959999,0
-111.11911857571,31.82804692959999,0
-111.11911857571,31.82808692959999,0
-111.11911857571,31.82812692959999,0
-111.11919483555,31.82803841929,0
-111.11919483555,31.82807841929,0
-111.11919483555,31.82811841929,0
-111.11915483555,31.82803841929,0
-111.11915483555,31.82807841929,0
-111.11915483555,31.82811841929,0
-111.11911483555001,31.82803841929,0
-111.11911483555001,31.82807841929,0
-111.11911483555001,31.82811841929,0
-111.11918920617,31.828026037000008,0
-111.11918920617,31.82806603700001,0
-111.11918920617,31.82810603700001,0
-111.11914920617001,31.828026037000008,0
-111.11914920617001,31.82806603700001,0
-111.11914920617001,31.82810603700001,0
-111.11910920617001,31.828026037000008,0
-111.11910920617001,31.82806603700001,0
-111.11910920617001,31.82810603700001,0
-111.11918489716,31.828016116149996,0
-111.11918489716,31.828056116149998,0
-111.11918489716,31.828096116149997,0
-111.11914489716,31.828016116149996,0
-111.11914489716,31.828056116149998,0
-111.11914489716,31.828096116149997,0
-111.11910489716,31.828016116149996,0
-111.11910489716,31.828056116149998,0
-111.11910489716,31.828096116149997,0
-111.11918055065,31.82800564492,0
-111.11918055065,31.828045644920003,0
-111.11918055065,31.82808564492,0
-111.11914055065,31.82800564492,0
-111.11914055065,31.828045644920003,0
-111.11914055065,31.82808564492,0
-111.11910055065,31.82800564492,0
-111.11910055065,31.828045644920003,0
-111.11910055065,31.82808564492,0
-111.11917421394,31.827990759939993,0
-111.11917421394,31.828030759939995,0
-111.11917421394,31.828070759939994,0
-111.11913421394,31.827990759939993,0
-111.11913421394,31.828030759939995,0
-111.11913421394,31.828070759939994,0
-111.11909421394,31.827990759939993,0
-111.11909421394,31.828030759939995,0
-111.11909421394,31.828070759939994,0
-111.11916933159,31.82797872506,0
-111.11916933159,31.82801872506,0
-111.11916933159,31.82805872506,0
-111.11912933159,31.82797872506,0
-111.11912933159,31.82801872506,0
-111.11912933159,31.82805872506,0
-111.11908933159,31.82797872506,0
-111.11908933159,31.82801872506,0
-111.11908933159,31.82805872506,0
-111.11916598383,31.827970036820002,0
-111.11916598383,31.828010036820004,0
-111.11916598383,31.828050036820002,0
-111.11912598383,31.827970036820002,0
-111.11912598383,31.828010036820004,0
-111.11912598383,31.828050036820002,0
-111.11908598383,31.827970036820002,0
-111.11908598383,31.828010036820004,0
-111.11908598383,31.828050036820002,0
-111.11916026397,31.827957121849998,0
-111.11916026397,31.82799712185,0
-111.11916026397,31.82803712185,0
-111.11912026397,31.827957121849998,0
-111.11912026397,31.82799712185,0
-111.11912026397,31.82803712185,0
-111.11908026397,31.827957121849998,0
-111.11908026397,31.82799712185,0
-111.11908026397,31.82803712185,0
-111.11915698805001,31.82794867758,0
-111.11915698805001,31.827988677580002,0
-111.11915698805001,31.82802867758,0
-111.11911698805001,31.82794867758,0
-111.11911698805001,31.827988677580002,0
-111.11911698805001,31.82802867758,0
-111.11907698805001,31.82794867758,0
-111.11907698805001,31.827988677580002,0
-111.11907698805001,31.82802867758,0
-111.11915182882001,31.827935675929997,0
-111.11915182882001,31.82797567593,0
-111.11915182882001,31.828015675929997,0
-111.11911182882001,31.827935675929997,0
-111.11911182882001,31.82797567593,0
-111.11911182882001,31.828015675929997,0
-111.11907182882001,31.827935675929997,0
-111.11907182882001,31.82797567593,0
-111.11907182882001,31.828015675929997,0
-111.11914628877,31.827922735029997,0
-111.11914628877,31.82796273503,0
-111.11914628877,31.828002735029997,0
-111.11910628877,31.827922735029997,0
-111.11910628877,31.82796273503,0
-111.11910628877,31.828002735029997,0
-111.11906628877,31.827922735029997,0
-111.11906628877,31.82796273503,0
-111.11906628877,31.828002735029997,0
-111.11914298256,31.827914128229995,0
-111.11914298256,31.827954128229997,0
-111.11914298256,31.827994128229996,0
-111.11910298256001,31.827914128229995,0
-111.11910298256001,31.827954128229997,0
-111.11910298256001,31.827994128229996,0
-111.11906298256001,31.827914128229995,0
-111.11906298256001,31.827954128229997,0
-111.11906298256001,31.827994128229996,0
-111.11913779359,31.827900900920003,0
-111.11913779359,31.827940900920005,0
-111.11913779359,31.827980900920004,0
-111.11909779359,31.827900900920003,0
-111.11909779359,31.827940900920005,0
-111.11909779359,31.827980900920004,0
-111.11905779359,31.827900900920003,0
-111.11905779359,31.827940900920005,0
-111.11905779359,31.827980900920004,0
-111.11913432925,31.827892257050006,0
-111.11913432925,31.82793225705001,0
-111.11913432925,31.827972257050007,0
-111.11909432925,31.827892257050006,0
-111.11909432925,31.82793225705001,0
-111.11909432925,31.827972257050007,0
-111.11905432925,31.827892257050006,0
-111.11905432925,31.82793225705001,0
-111.11905432925,31.827972257050007,0
-111.11912902618,31.827878785509995,0
-111.11912902618,31.827918785509997,0
-111.11912902618,31.827958785509995,0
-111.11908902618,31.827878785509995,0
-111.11908902618,31.827918785509997,0
-111.11908902618,31.827958785509995,0
-111.11904902618001,31.827878785509995,0
-111.11904902618001,31.827918785509997,0
-111.11904902618001,31.827958785509995,0
-111.11912525823,31.82786982407,0
-111.11912525823,31.82790982407,0
-111.11912525823,31.82794982407,0
-111.11908525823,31.82786982407,0
-111.11908525823,31.82790982407,0
-111.11908525823,31.82794982407,0
-111.11904525823,31.82786982407,0
-111.11904525823,31.82790982407,0
-111.11904525823,31.82794982407,0
-111.11912004161,31.82785612760999,0
-111.11912004161,31.827896127609993,0
-111.11912004161,31.82793612760999,0
-111.11908004161,31.82785612760999,0
-111.11908004161,31.827896127609993,0
-111.11908004161,31.82793612760999,0
-111.11904004161,31.82785612760999,0
-111.11904004161,31.827896127609993,0
-111.11904004161,31.82793612760999,0
-111.1191150483,31.827842261180002,0
-111.1191150483,31.827882261180005,0
-111.1191150483,31.827922261180003,0
-111.1190750483,31.827842261180002,0
-111.1190750483,31.827882261180005,0
-111.1190750483,31.827922261180003,0
-111.1190350483,31.827842261180002,0
-111.1190350483,31.827882261180005,0
-111.1190350483,31.827922261180003,0
-111.11911119041,31.82783270393,0
-111.11911119041,31.82787270393,0
-111.11911119041,31.82791270393,0
-111.11907119041,31.82783270393,0
-111.11907119041,31.82787270393,0
-111.11907119041,31.82791270393,0
-111.11903119041,31.82783270393,0
-111.11903119041,31.82787270393,0
-111.11903119041,31.82791270393,0
-111.11910566266,31.8278183381,0
-111.11910566266,31.8278583381,0
-111.11910566266,31.8278983381,0
-111.11906566266,31.8278183381,0
-111.11906566266,31.8278583381,0
-111.11906566266,31.8278983381,0
-111.11902566266001,31.8278183381,0
-111.11902566266001,31.8278583381,0
-111.11902566266001,31.8278983381,0
-111.11910219779,31.827808530790005,0
-111.11910219779,31.827848530790007,0
-111.11910219779,31.827888530790005,0
-111.11906219779,31.827808530790005,0
-111.11906219779,31.827848530790007,0
-111.11906219779,31.827888530790005,0
-111.11902219779,31.827808530790005,0
-111.11902219779,31.827848530790007,0
-111.11902219779,31.827888530790005,0
-111.119096834,31.827793525649998,0
-111.119096834,31.82783352565,0
-111.119096834,31.82787352565,0
-111.119056834,31.827793525649998,0
-111.119056834,31.82783352565,0
-111.119056834,31.82787352565,0
-111.119016834,31.827793525649998,0
-111.119016834,31.82783352565,0
-111.119016834,31.82787352565,0
-111.11909317053001,31.827783473569998,0
-111.11909317053001,31.82782347357,0
-111.11909317053001,31.827863473569998,0
-111.11905317053001,31.827783473569998,0
-111.11905317053001,31.82782347357,0
-111.11905317053001,31.827863473569998,0
-111.11901317053001,31.827783473569998,0
-111.11901317053001,31.82782347357,0
-111.11901317053001,31.827863473569998,0
-111.11908775952,31.82776781877,0
-111.11908775952,31.82780781877,0
-111.11908775952,31.82784781877,0
-111.11904775952,31.82776781877,0
-111.11904775952,31.82780781877,0
-111.11904775952,31.82784781877,0
-111.11900775952,31.82776781877,0
-111.11900775952,31.82780781877,0
-111.11900775952,31.82784781877,0
-111.11908472992,31.827757761659996,0
-111.11908472992,31.827797761659998,0
-111.11908472992,31.827837761659996,0
-111.11904472992,31.827757761659996,0
-111.11904472992,31.827797761659998,0
-111.11904472992,31.827837761659996,0
-111.11900472992001,31.827757761659996,0
-111.11900472992001,31.827797761659998,0
-111.11900472992001,31.827837761659996,0
-111.11908025095,31.82774305067999,0
-111.11908025095,31.827783050679994,0
-111.11908025095,31.827823050679992,0
-111.11904025095001,31.82774305067999,0
-111.11904025095001,31.827783050679994,0
-111.11904025095001,31.827823050679992,0
-111.11900025095001,31.82774305067999,0
-111.11900025095001,31.827783050679994,0
-111.11900025095001,31.827823050679992,0
-111.11907540429,31.827728102909997,0
-111.11907540429,31.82776810291,0
-111.11907540429,31.827808102909998,0
-111.11903540429,31.827728102909997,0
-111.11903540429,31.82776810291,0
-111.11903540429,31.827808102909998,0
-111.11899540429,31.827728102909997,0
-111.11899540429,31.82776810291,0
-111.11899540429,31.827808102909998,0
-111.11907258518,31.827718137299996,0
-111.11907258518,31.8277581373,0
-111.11907258518,31.827798137299997,0
-111.11903258518001,31.827718137299996,0
-111.11903258518001,31.8277581373,0
-111.11903258518001,31.827798137299997,0
-111.11899258518001,31.827718137299996,0
-111.11899258518001,31.8277581373,0
-111.11899258518001,31.827798137299997,0
-111.11906841083,31.82770362666,0
-111.11906841083,31.827743626660002,0
-111.11906841083,31.82778362666,0
-111.11902841083,31.82770362666,0
-111.11902841083,31.827743626660002,0
-111.11902841083,31.82778362666,0
-111.11898841083,31.82770362666,0
-111.11898841083,31.827743626660002,0
-111.11898841083,31.82778362666,0
-111.11906531288,31.827694146330007,1
-111.11906531288,31.82773414633001,1
-111.11906531288,31.827774146330007,1
-111.11902531288,31.827694146330007,1
-111.11902531288,31.82773414633001,1
-111.11902531288,31.827774146330007,1
-111.11898531288,31.827694146330007,1
-111.11898531288,31.82773414633001,1
-111.11898531288,31.827774146330007,1
-111.11906127282,31.82767998825999,1
-111.11906127282,31.827719988259993,1
-111.11906127282,31.82775998825999,1
-111.11902127282,31.82767998825999,1
-111.11902127282,31.827719988259993,1
-111.11902127282,31.82775998825999,1
-111.11898127282001,31.82767998825999,1
-111.11898127282001,31.827719988259993,1
-111.11898127282001,31.82775998825999,1
-111.11905907195,31.82767060376,1
-111.11905907195,31.827710603760003,1
-111.11905907195,31.827750603760002,1
-111.11901907195,31.82767060376,1
-111.11901907195,31.827710603760003,1
-111.11901907195,31.827750603760002,1
-111.11897907195001,31.82767060376,1
-111.11897907195001,31.827710603760003,1
-111.11897907195001,31.827750603760002,1
-111.11905561108,31.82765665676999,1
-111.11905561108,31.82769665676999,1
-111.11905561108,31.82773665676999,1
-111.11901561108,31.82765665676999,1
-111.11901561108,31.82769665676999,1
-111.11901561108,31.82773665676999,1
-111.11897561108,31.82765665676999,1
-111.11897561108,31.82769665676999,1
-111.11897561108,31.82773665676999,1
-111.11905311149,31.827647613099998,1
-111.11905311149,31.8276876131,1
-111.11905311149,31.8277276131,1
-111.11901311149,31.827647613099998,1
-111.11901311149,31.8276876131,1
-111.11901311149,31.8277276131,1
-111.11897311149,31.827647613099998,1
-111.11897311149,31.8276876131,1
-111.11897311149,31.8277276131,1
-111.11904976511,31.827633865249997,1
-111.11904976511,31.82767386525,1
-111.11904976511,31.827713865249997,1
-111.11900976511001,31.827633865249997,1
-111.11900976511001,31.82767386525,1
-111.11900976511001,31.827713865249997,1
-111.11896976511001,31.827633865249997,1
-111.11896976511001,31.82767386525,1
-111.11896976511001,31.827713865249997,1
-111.11904811934001,31.827625034389996,1
-111.11904811934001,31.827665034389998,1
-111.11904811934001,31.827705034389997,1
-111.11900811934001,31.827625034389996,1
-111.11900811934001,31.827665034389998,1
-111.11900811934001,31.827705034389997,1
-111.11896811934001,31.827625034389996,1
-111.11896811934001,31.827665034389998,1
-111.11896811934001,31.827705034389997,1
-111.11904481296,31.827611548330005,1
-111.11904481296,31.827651548330007,1
-111.11904481296,31.827691548330005,1
-111.11900481296,31.827611548330005,1
-111.11900481296,31.827651548330007,1
-111.11900481296,31.827691548330005,1
-111.11896481296,31.827611548330005,1
-111.11896481296,31.827651548330007,1
-111.11896481296,31.827691548330005,1
-111.11904194538,31.82760230394,1
-111.11904194538,31.827642303940003,1
-111.11904194538,31.82768230394,1
-111.11900194538,31.82760230394,1
-111.11900194538,31.827642303940003,1
-111.11900194538,31.82768230394,1
-111.11896194538001,31.82760230394,1
-111.11896194538001,31.827642303940003,1
-111.11896194538001,31.82768230394,1
-111.11903884776,31.827589107810002,1
-111.11903884776,31.827629107810004,1
-111.11903884776,31.827669107810003,1
-111.11899884776,31.827589107810002,1
-111.11899884776,31.827629107810004,1
-111.11899884776,31.827669107810003,1
-111.11895884776,31.827589107810002,1
-111.11895884776,31.827629107810004,1
-111.11895884776,31.827669107810003,1
-111.11903538076,31.827575873270003,1
-111.11903538076,31.827615873270005,1
-111.11903538076,31.827655873270004,1
-111.11899538076,31.827575873270003,1
-111.11899538076,31.827615873270005,1
-111.11899538076,31.827655873270004,1
-111.11895538076,31.827575873270003,1
-111.11895538076,31.827615873270005,1
-111.11895538076,31.827655873270004,1
-111.11903282914,31.82756673909,1
-111.11903282914,31.82760673909,1
-111.11903282914,31.82764673909,1
-111.11899282914,31.82756673909,1
-111.11899282914,31.82760673909,1
-111.11899282914,31.82764673909,1
-111.11895282914,31.82756673909,1
-111.11895282914,31.82760673909,1
-111.11895282914,31.82764673909,1
-111.11903002628,31.827553662060005,1
-111.11903002628,31.827593662060007,1
-111.11903002628,31.827633662060006,1
-111.11899002628,31.827553662060005,1
-111.11899002628,31.827593662060007,1
-111.11899002628,31.827633662060006,1
-111.11895002628,31.827553662060005,1
-111.11895002628,31.827593662060007,1
-111.11895002628,31.827633662060006,1
-111.11902814759,31.82754489285999,1
-111.11902814759,31.827584892859992,1
-111.11902814759,31.82762489285999,1
-111.11898814759,31.82754489285999,1
-111.11898814759,31.827584892859992,1
-111.11898814759,31.82762489285999,1
-111.11894814759,31.82754489285999,1
-111.11894814759,31.827584892859992,1
-111.11894814759,31.82762489285999,1
-111.11902481371,31.82753214619,1
-111.11902481371,31.82757214619,1
-111.11902481371,31.82761214619,1
-111.11898481371,31.82753214619,1
-111.11898481371,31.82757214619,1
-111.11898481371,31.82761214619,1
-111.11894481371,31.82753214619,1
-111.11894481371,31.82757214619,1
-111.11894481371,31.82761214619,1
-111.11902213642,31.827524111530007,1
-111.11902213642,31.82756411153001,1
-111.11902213642,31.827604111530007,1
-111.11898213642,31.827524111530007,1
-111.11898213642,31.82756411153001,1
-111.11898213642,31.827604111530007,1
-111.11894213642,31.827524111530007,1
-111.11894213642,31.82756411153001,1
-111.11894213642,31.827604111530007,1
-111.11901814738,31.827512614370008,1
-111.11901814738,31.82755261437001,1
-111.11901814738,31.82759261437001,1
-111.11897814738,31.827512614370008,1
-111.11897814738,31.82755261437001,1
-111.11897814738,31.82759261437001,1
-111.11893814738,31.827512614370008,1
-111.11893814738,31.82755261437001,1
-111.11893814738,31.82759261437001,1
-111.11901311719001,31.827501805129994,1
-111.11901311719001,31.827541805129997,1
-111.11901311719001,31.827581805129995,1
-111.11897311719001,31.827501805129994,1
-111.11897311719001,31.827541805129997,1
-111.11897311719001,31.827581805129995,1
-111.11893311719001,31.827501805129994,1
-111.11893311719001,31.827541805129997,1
-111.11893311719001,31.827581805129995,1
-111.11900746843,31.82749167745,1
-111.11900746843,31.82753167745,1
-111.11900746843,31.82757167745,1
-111.11896746843,31.82749167745,1
-111.11896746843,31.82753167745,1
-111.11896746843,31.82757167745,1
-111.11892746843,31.82749167745,1
-111.11892746843,31.82753167745,1
-111.11892746843,31.82757167745,1
-111.11899843959,31.827479066350005,1
-111.11899843959,31.827519066350007,1
-111.11899843959,31.827559066350005,1
-111.11895843959,31.827479066350005,1
-111.11895843959,31.827519066350007,1
-111.11895843959,31.827559066350005,1
-111.11891843959,31.827479066350005,1
-111.11891843959,31.827519066350007,1
-111.11891843959,31.827559066350005,1
-111.11899072939,31.827470341690002,1
-111.11899072939,31.827510341690004,1
-111.11899072939,31.827550341690003,1
-111.11895072939001,31.827470341690002,1
-111.11895072939001,31.827510341690004,1
-111.11895072939001,31.827550341690003,1
-111.11891072939001,31.827470341690002,1
-111.11891072939001,31.827510341690004,1
-111.11891072939001,31.827550341690003,1
-111.11898242013,31.827462488100007,1
-111.11898242013,31.82750248810001,1
-111.11898242013,31.827542488100008,1
-111.11894242013,31.827462488100007,1
-111.11894242013,31.82750248810001,1
-111.11894242013,31.827542488100008,1
-111.11890242013,31.827462488100007,1
-111.11890242013,31.82750248810001,1
-111.11890242013,31.827542488100008,1
-111.11897095004001,31.827453676679994,1
-111.11897095004001,31.827493676679996,1
-111.11897095004001,31.827533676679995,1
-111.11893095004001,31.827453676679994,1
-111.11893095004001,31.827493676679996,1
-111.11893095004001,31.827533676679995,1
-111.11889095004001,31.827453676679994,1
-111.11889095004001,31.827493676679996,1
-111.11889095004001,31.827533676679995,1
-111.11896137234,31.827448367469998,1
-111.11896137234,31.82748836747,1
-111.11896137234,31.82752836747,1
-111.11892137234,31.827448367469998,1
-111.11892137234,31.82748836747,1
-111.11892137234,31.82752836747,1
-111.11888137234,31.827448367469998,1
-111.11888137234,31.82748836747,1
-111.11888137234,31.82752836747,1
-111.11895188302,31.827443834460002,1
-111.11895188302,31.827483834460004,1
-111.11895188302,31.827523834460003,1
-111.11891188302,31.827443834460002,1
-111.11891188302,31.827483834460004,1
-111.11891188302,31.827523834460003,1
-111.11887188302,31.827443834460002,1
-111.11887188302,31.827483834460004,1
-111.11887188302,31.827523834460003,1
-111.11893835054,31.82743898743,1
-111.11893835054,31.827478987430002,1
-111.11893835054,31.82751898743,1
-111.11889835054001,31.82743898743,1
-111.11889835054001,31.827478987430002,1
-111.11889835054001,31.82751898743,1
-111.11885835054001,31.82743898743,1
-111.11885835054001,31.827478987430002,1
-111.11885835054001,31.82751898743,1
-111.11892811403,31.827436578179995,1
-111.11892811403,31.827476578179997,1
-111.11892811403,31.827516578179996,1
-111.11888811403,31.827436578179995,1
-111.11888811403,31.827476578179997,1
-111.11888811403,31.827516578179996,1
-111.11884811403,31.827436578179995,1
-111.11884811403,31.827476578179997,1
-111.11884811403,31.827516578179996,1
-111.11891808178,31.827434981919996,1
-111.11891808178,31.82747498192,1
-111.11891808178,31.827514981919997,1
-111.11887808178,31.827434981919996,1
-111.11887808178,31.82747498192,1
-111.11887808178,31.827514981919997,1
-111.11883808178,31.827434981919996,1
-111.11883808178,31.82747498192,1
-111.11883808178,31.827514981919997,1
-111.11890425996,31.827434290800014,1
-111.11890425996,31.827474290800016,1
-111.11890425996,31.827514290800014,1
-111.11886425996,31.827434290800014,1
-111.11886425996,31.827474290800016,1
-111.11886425996,31.827514290800014,1
-111.11882425996001,31.827434290800014,1
-111.11882425996001,31.827474290800016,1
-111.11882425996001,31.827514290800014,1
-111.11889385177,31.827434640269992,1
-111.11889385177,31.827474640269994,1
-111.11889385177,31.827514640269992,1
-111.11885385177,31.827434640269992,1
-111.11885385177,31.827474640269994,1
-111.11885385177,31.827514640269992,1
-111.11881385177,31.827434640269992,1
-111.11881385177,31.827474640269994,1
-111.11881385177,31.827514640269992,1
-111.11888400498,31.827436039469987,1
-111.11888400498,31.82747603946999,1
-111.11888400498,31.827516039469987,1
-111.11884400498,31.827436039469987,1
-111.11884400498,31.82747603946999,1
-111.11884400498,31.827516039469987,1
-111.11880400498,31.827436039469987,1
-111.11880400498,31.82747603946999,1
-111.11880400498,31.827516039469987,1
-111.11887455289,31.82743821676999,1
-111.11887455289,31.827478216769993,1
-111.11887455289,31.82751821676999,1
-111.11883455289001,31.82743821676999,1
-111.11883455289001,31.827478216769993,1
-111.11883455289001,31.82751821676999,1
-111.11879455289001,31.82743821676999,1
-111.11879455289001,31.827478216769993,1
-111.11879455289001,31.82751821676999,1
-111.11886254997,31.827442199869996,1
-111.11886254997,31.827482199869998,1
-111.11886254997,31.827522199869996,1
-111.11882254997,31.827442199869996,1
-111.11882254997,31.827482199869998,1
-111.11882254997,31.827522199869996,1
-111.11878254997,31.827442199869996,1
-111.11878254997,31.827482199869998,1
-111.11878254997,31.827522199869996,1
-111.11884805577,31.82744843107,1
-111.11884805577,31.82748843107,1
-111.11884805577,31.82752843107,1
-111.11880805577,31.82744843107,1
-111.11880805577,31.82748843107,1
-111.11880805577,31.82752843107,1
-111.11876805577,31.82744843107,1
-111.11876805577,31.82748843107,1
-111.11876805577,31.82752843107,1
-111.11883511953,31.82745652094,1
-111.11883511953,31.827496520940002,1
-111.11883511953,31.82753652094,1
-111.11879511953,31.82745652094,1
-111.11879511953,31.827496520940002,1
-111.11879511953,31.82753652094,1
-111.11875511953001,31.82745652094,1
-111.11875511953001,31.827496520940002,1
-111.11875511953001,31.82753652094,1
-111.11882789684,31.82746231982,1
-111.11882789684,31.827502319820002,1
-111.11882789684,31.82754231982,1
-111.11878789684,31.82746231982,1
-111.11878789684,31.827502319820002,1
-111.11878789684,31.82754231982,1
-111.11874789684,31.82746231982,1
-111.11874789684,31.827502319820002,1
-111.11874789684,31.82754231982,1
-111.11881812561,31.82747210709999,1
-111.11881812561,31.82751210709999,1
-111.11881812561,31.82755210709999,1
-111.11877812561,31.82747210709999,1
-111.11877812561,31.82751210709999,1
-111.11877812561,31.82755210709999,1
-111.11873812561001,31.82747210709999,1
-111.11873812561001,31.82751210709999,1
-111.11873812561001,31.82755210709999,1
-111.1188098252,31.827482832579996,1
-111.1188098252,31.827522832579998,1
-111.1188098252,31.827562832579996,1
-111.1187698252,31.827482832579996,1
-111.1187698252,31.827522832579998,1
-111.1187698252,31.827562832579996,1
-111.1187298252,31.827482832579996,1
-111.1187298252,31.827522832579998,1
-111.1187298252,31.827562832579996,1
-111.11880308588,31.82749260283,1
-111.11880308588,31.82753260283,1
-111.11880308588,31.82757260283,1
