Latitude,Longitude,Segment
-111.11904404444,31.8282387748,3
-111.11904404444,31.8282787748,3
-111.11904404444,31.8283187748,3
-111.11900404444,31.8282387748,3
-111.11900404444,31.8282787748,3
-111.11900404444,31.8283187748,3
-111.11896404444,31.8282387748,3
-111.11896404444,31.8282787748,3
-111.11896404444,31.8283187748,3
-111.11905089481,31.8282479901,3
-111.11905089481,31.8282879901,3
-111.11905089481,31.8283279901,3
-111.11901089481,31.8282479901,3
-111.11901089481,31.8282879901,3
-111.11901089481,31.8283279901,3
-111.11897089481,31.8282479901,3
-111.11897089481,31.8282879901,3
-111.11897089481,31.8283279901,3
-111.11905786255001,31.828257070849993,3
-111.11905786255001,31.828297070849995,3
-111.11905786255001,31.828337070849994,3
-111.11901786255001,31.828257070849993,3
-111.11901786255001,31.828297070849995,3
-111.11901786255001,31.828337070849994,3
-111.11897786255001,31.828257070849993,3
-111.11897786255001,31.828297070849995,3
-111.11897786255001,31.828337070849994,3
-111.11906639120001,31.82826889415,3
-111.11906639120001,31.828308894150002,3
-111.11906639120001,31.82834889415,3
-111.11902639120001,31.82826889415,3
-111.11902639120001,31.828308894150002,3
-111.11902639120001,31.82834889415,3
-111.11898639120001,31.82826889415,3
-111.11898639120001,31.828308894150002,3
-111.11898639120001,31.82834889415,3
-111.11907303451,31.82827762113,3
-111.11907303451,31.82831762113,3
-111.11907303451,31.82835762113,3
-111.11903303451,31.82827762113,3
-111.11903303451,31.82831762113,3
-111.11903303451,31.82835762113,3
-111.11899303451,31.82827762113,3
-111.11899303451,31.82831762113,3
-111.11899303451,31.82835762113,3
-111.11908013577,31.828285918069998,3
-111.11908013577,31.82832591807,3
-111.11908013577,31.82836591807,3
-111.11904013577,31.828285918069998,3
-111.11904013577,31.82832591807,3
-111.11904013577,31.82836591807,3
-111.11900013577001,31.828285918069998,3
-111.11900013577001,31.82832591807,3
-111.11900013577001,31.82836591807,3
-111.11908941947,31.82829715988,3
-111.11908941947,31.828337159880004,3
-111.11908941947,31.828377159880002,3
-111.11904941947,31.82829715988,3
-111.11904941947,31.828337159880004,3
-111.11904941947,31.828377159880002,3
-111.11900941947,31.82829715988,3
-111.11900941947,31.828337159880004,3
-111.11900941947,31.828377159880002,3
-111.11909614116,31.828305373259997,3
-111.11909614116,31.82834537326,3
-111.11909614116,31.828385373259998,3
-111.11905614116,31.828305373259997,3
-111.11905614116,31.82834537326,3
-111.11905614116,31.828385373259998,3
-111.11901614116,31.828305373259997,3
-111.11901614116,31.82834537326,3
-111.11901614116,31.828385373259998,3
-111.11910286767001,31.8283130275,3
-111.11910286767001,31.8283530275,3
-111.11910286767001,31.8283930275,3
-111.11906286767001,31.8283130275,3
-111.11906286767001,31.8283530275,3
-111.11906286767001,31.8283930275,3
-111.11902286767001,31.8283130275,3
-111.11902286767001,31.8283530275,3
-111.11902286767001,31.8283930275,3
-111.11910979573,31.8283205838,3
-111.11910979573,31.828360583800002,3
-111.11910979573,31.8284005838,3
-111.11906979573,31.8283205838,3
-111.11906979573,31.828360583800002,3
-111.11906979573,31.8284005838,3
-111.11902979573,31.8283205838,3
-111.11902979573,31.828360583800002,3
-111.11902979573,31.8284005838,3
-111.11911896131001,31.828330823759988,3
-111.11911896131001,31.82837082375999,3
-111.11911896131001,31.828410823759988,3
-111.11907896131001,31.828330823759988,3
-111.11907896131001,31.82837082375999,3
-111.11907896131001,31.828410823759988,3
-111.11903896131001,31.828330823759988,3
-111.11903896131001,31.82837082375999,3
-111.11903896131001,31.828410823759988,3
-111.11912570848,31.828338532249997,3
-111.11912570848,31.82837853225,3
-111.11912570848,31.828418532249998,3
-111.11908570848,31.828338532249997,3
-111.11908570848,31.82837853225,3
-111.11908570848,31.828418532249998,3
-111.11904570848,31.828338532249997,3
-111.11904570848,31.82837853225,3
-111.11904570848,31.828418532249998,3
-111.11913306792,31.828346289670005,3
-111.11913306792,31.828386289670007,3
-111.11913306792,31.828426289670006,3
-111.11909306792,31.828346289670005,3
-111.11909306792,31.828386289670007,3
-111.11909306792,31.828426289670006,3
-111.11905306792,31.828346289670005,3
-111.11905306792,31.828386289670007,3
-111.11905306792,31.828426289670006,3
-111.11914151047,31.82835707524999,3
-111.11914151047,31.828397075249992,3
-111.11914151047,31.82843707524999,3
-111.11910151047,31.82835707524999,3
-111.11910151047,31.828397075249992,3
-111.11910151047,31.82843707524999,3
-111.11906151047,31.82835707524999,3
-111.11906151047,31.828397075249992,3
-111.11906151047,31.82843707524999,3
-111.11914878324001,31.828365084660007,3
-111.11914878324001,31.82840508466001,3
-111.11914878324001,31.828445084660007,3
-111.11910878324001,31.828365084660007,3
-111.11910878324001,31.82840508466001,3
-111.11910878324001,31.828445084660007,3
-111.11906878324001,31.828365084660007,3
-111.11906878324001,31.82840508466001,3
-111.11906878324001,31.828445084660007,3
-111.11915617142,31.82837318497999,3
-111.11915617142,31.828413184979993,3
-111.11915617142,31.828453184979992,3
-111.11911617142,31.82837318497999,3
-111.11911617142,31.828413184979993,3
-111.11911617142,31.828453184979992,3
-111.11907617142,31.82837318497999,3
-111.11907617142,31.828413184979993,3
-111.11907617142,31.828453184979992,3
-111.1191631054,31.828381282450007,3
-111.1191631054,31.82842128245001,3
-111.1191631054,31.828461282450007,3
-111.1191231054,31.828381282450007,3
-111.1191231054,31.82842128245001,3
-111.1191231054,31.828461282450007,3
-111.11908310540001,31.828381282450007,3
-111.11908310540001,31.82842128245001,3
-111.11908310540001,31.828461282450007,3
-111.11917335572001,31.82839190801999,3
-111.11917335572001,31.828431908019994,3
-111.11917335572001,31.828471908019992,3
-111.11913335572001,31.82839190801999,3
-111.11913335572001,31.828431908019994,3
-111.11913335572001,31.828471908019992,3
-111.11909335572001,31.82839190801999,3
-111.11909335572001,31.828431908019994,3
-111.11909335572001,31.828471908019992,3
-111.11918049242,31.82839977227,4
-111.11918049242,31.828439772270002,4
-111.11918049242,31.82847977227,4
-111.11914049242,31.82839977227,4
-111.11914049242,31.828439772270002,4
-111.11914049242,31.82847977227,4
-111.11910049242,31.82839977227,4
-111.11910049242,31.828439772270002,4
-111.11910049242,31.82847977227,4
-111.1191878083,31.82840768274,4
-111.1191878083,31.828447682740002,4
-111.1191878083,31.82848768274,4
-111.1191478083,31.82840768274,4
-111.1191478083,31.828447682740002,4
-111.1191478083,31.82848768274,4
-111.1191078083,31.82840768274,4
-111.1191078083,31.828447682740002,4
-111.1191078083,31.82848768274,4
-111.11919775347,31.828418171099987,4
-111.11919775347,31.82845817109999,4
-111.11919775347,31.828498171099987,4
-111.11915775347,31.828418171099987,4
-111.11915775347,31.82845817109999,4
-111.11915775347,31.828498171099987,4
-111.11911775347001,31.828418171099987,4
-111.11911775347001,31.82845817109999,4
-111.11911775347001,31.828498171099987,4
-111.11920548186,31.82842602103,4
-111.11920548186,31.828466021030003,4
-111.11920548186,31.82850602103,4
-111.11916548186001,31.82842602103,4
-111.11916548186001,31.828466021030003,4
-111.11916548186001,31.82850602103,4
-111.11912548186001,31.82842602103,4
-111.11912548186001,31.828466021030003,4
-111.11912548186001,31.82850602103,4
-111.11921288599,31.828433499139997,4
-111.11921288599,31.82847349914,4
-111.11921288599,31.828513499139998,4
-111.11917288599,31.828433499139997,4
-111.11917288599,31.82847349914,4
-111.11917288599,31.828513499139998,4
-111.11913288599,31.828433499139997,4
-111.11913288599,31.82847349914,4
-111.11913288599,31.828513499139998,4
-111.11922243901,31.828442911780005,4
-111.11922243901,31.828482911780007,4
-111.11922243901,31.828522911780006,4
-111.11918243901,31.828442911780005,4
-111.11918243901,31.828482911780007,4
-111.11918243901,31.828522911780006,4
-111.11914243901,31.828442911780005,4
-111.11914243901,31.828482911780007,4
-111.11914243901,31.828522911780006,4
-111.11923026729,31.82845020316,4
-111.11923026729,31.82849020316,4
-111.11923026729,31.82853020316,4
-111.11919026729001,31.82845020316,4
-111.11919026729001,31.82849020316,4
-111.11919026729001,31.82853020316,4
-111.11915026729001,31.82845020316,4
-111.11915026729001,31.82849020316,4
-111.11915026729001,31.82853020316,4
-111.11923706155,31.828457352759997,4
-111.11923706155,31.82849735276,4
-111.11923706155,31.828537352759998,4
-111.11919706155,31.828457352759997,4
-111.11919706155,31.82849735276,4
-111.11919706155,31.828537352759998,4
-111.11915706155,31.828457352759997,4
-111.11915706155,31.82849735276,4
-111.11915706155,31.828537352759998,4
-111.11924426669,31.828464631209993,4
-111.11924426669,31.828504631209995,4
-111.11924426669,31.828544631209994,4
-111.11920426669,31.828464631209993,4
-111.11920426669,31.828504631209995,4
-111.11920426669,31.828544631209994,4
-111.11916426669,31.828464631209993,4
-111.11916426669,31.828504631209995,4
-111.11916426669,31.828544631209994,4
-111.11925399416,31.828474640199996,5
-111.11925399416,31.828514640199998,5
-111.11925399416,31.828554640199997,5
-111.11921399416,31.828474640199996,5
-111.11921399416,31.828514640199998,5
-111.11921399416,31.828554640199997,5
-111.11917399416001,31.828474640199996,5
-111.11917399416001,31.828514640199998,5
-111.11917399416001,31.828554640199997,5
-111.11926090097,31.828482214389997,5
-111.11926090097,31.82852221439,5
-111.11926090097,31.828562214389997,5
-111.11922090097,31.828482214389997,5
-111.11922090097,31.82852221439,5
-111.11922090097,31.828562214389997,5
-111.11918090097001,31.828482214389997,5
-111.11918090097001,31.82852221439,5
-111.11918090097001,31.828562214389997,5
-111.11926768389,31.82848945411,5
-111.11926768389,31.82852945411,5
-111.11926768389,31.82856945411,5
-111.11922768389,31.82848945411,5
-111.11922768389,31.82852945411,5
-111.11922768389,31.82856945411,5
-111.11918768389,31.82848945411,5
-111.11918768389,31.82852945411,5
-111.11918768389,31.82856945411,5
-111.11927406169,31.828497124190008,5
-111.11927406169,31.82853712419001,5
-111.11927406169,31.82857712419001,5
-111.11923406169001,31.828497124190008,5
-111.11923406169001,31.82853712419001,5
-111.11923406169001,31.82857712419001,5
-111.11919406169001,31.828497124190008,5
-111.11919406169001,31.82853712419001,5
-111.11919406169001,31.82857712419001,5
-111.11928266419,31.828507739389998,5
-111.11928266419,31.82854773939,5
-111.11928266419,31.82858773939,5
-111.11924266419,31.828507739389998,5
-111.11924266419,31.82854773939,5
-111.11924266419,31.82858773939,5
-111.11920266419,31.828507739389998,5
-111.11920266419,31.82854773939,5
-111.11920266419,31.82858773939,5
-111.11928963166,31.828515629629997,5
-111.11928963166,31.82855562963,5
-111.11928963166,31.828595629629998,5
-111.11924963166,31.828515629629997,5
-111.11924963166,31.82855562963,5
-111.11924963166,31.828595629629998,5
-111.11920963166,31.828515629629997,5
-111.11920963166,31.82855562963,5
-111.11920963166,31.828595629629998,5
-111.11929747415,31.828526176929998,5
-111.11929747415,31.82856617693,5
-111.11929747415,31.82860617693,5
-111.11925747415,31.828526176929998,5
-111.11925747415,31.82856617693,5
-111.11925747415,31.82860617693,5
-111.11921747415,31.828526176929998,5
-111.11921747415,31.82856617693,5
-111.11921747415,31.82860617693,5
-111.1193035443,31.828533998399998,5
-111.1193035443,31.8285739984,5
-111.1193035443,31.828613998399998,5
-111.1192635443,31.828533998399998,5
-111.1192635443,31.8285739984,5
-111.1192635443,31.828613998399998,5
-111.1192235443,31.828533998399998,5
-111.1192235443,31.8285739984,5
-111.1192235443,31.828613998399998,5
-111.1193087231,31.828542283260003,5
-111.1193087231,31.828582283260005,5
-111.1193087231,31.828622283260003,5
-111.1192687231,31.828542283260003,5
-111.1192687231,31.828582283260005,5
-111.1192687231,31.828622283260003,5
-111.11922872310001,31.828542283260003,5
-111.11922872310001,31.828582283260005,5
-111.11922872310001,31.828622283260003,5
-111.11931432459001,31.82855055273,5
-111.11931432459001,31.828590552730002,5
-111.11931432459001,31.82863055273,5
-111.11927432459001,31.82855055273,5
-111.11927432459001,31.828590552730002,5
-111.11927432459001,31.82863055273,5
-111.11923432459001,31.82855055273,5
-111.11923432459001,31.828590552730002,5
-111.11923432459001,31.82863055273,5
-111.11932086409,31.828561524749997,5
-111.11932086409,31.82860152475,5
-111.11932086409,31.828641524749997,5
-111.11928086409,31.828561524749997,5
-111.11928086409,31.82860152475,5
-111.11928086409,31.828641524749997,5
-111.11924086409,31.828561524749997,5
-111.11924086409,31.82860152475,5
-111.11924086409,31.828641524749997,5
-111.11932654985,31.82856982181,5
-111.11932654985,31.82860982181,5
-111.11932654985,31.82864982181,5
-111.11928654985,31.82856982181,5
-111.11928654985,31.82860982181,5
-111.11928654985,31.82864982181,5
-111.11924654985,31.82856982181,5
-111.11924654985,31.82860982181,5
-111.11924654985,31.82864982181,5
-111.11933139086,31.828578077489993,5
-111.11933139086,31.828618077489995,5
-111.11933139086,31.828658077489994,5
-111.11929139086,31.828578077489993,5
-111.11929139086,31.828618077489995,5
-111.11929139086,31.828658077489994,5
-111.11925139086,31.828578077489993,5
-111.11925139086,31.828618077489995,5
-111.11925139086,31.828658077489994,5
-111.11933772951001,31.82858906628999,5
-111.11933772951001,31.82862906628999,5
-111.11933772951001,31.82866906628999,5
-111.11929772951001,31.82858906628999,5
-111.11929772951001,31.82862906628999,5
-111.11929772951001,31.82866906628999,5
-111.11925772951001,31.82858906628999,5
-111.11925772951001,31.82862906628999,5
-111.11925772951001,31.82866906628999,5
-111.11934235911001,31.828597338669987,5
-111.11934235911001,31.82863733866999,5
-111.11934235911001,31.828677338669987,5
-111.11930235911001,31.828597338669987,5
-111.11930235911001,31.82863733866999,5
-111.11930235911001,31.828677338669987,5
-111.11926235911001,31.828597338669987,5
-111.11926235911001,31.82863733866999,5
-111.11926235911001,31.828677338669987,5
-111.11934727508,31.828605477569994,5
-111.11934727508,31.828645477569996,5
-111.11934727508,31.828685477569994,5
-111.11930727508,31.828605477569994,5
-111.11930727508,31.828645477569996,5
-111.11930727508,31.828685477569994,5
-111.11926727508,31.828605477569994,5
-111.11926727508,31.828645477569996,5
-111.11926727508,31.828685477569994,5
-111.11935296232001,31.828613603279994,5
-111.11935296232001,31.828653603279996,5
-111.11935296232001,31.828693603279994,5
-111.11931296232001,31.828613603279994,5
-111.11931296232001,31.828653603279996,5
-111.11931296232001,31.828693603279994,5
-111.11927296232001,31.828613603279994,5
-111.11927296232001,31.828653603279996,5
-111.11927296232001,31.828693603279994,5
-111.11936116523,31.828624008539993,5
-111.11936116523,31.828664008539995,5
-111.11936116523,31.828704008539994,5
-111.11932116523,31.828624008539993,5
-111.11932116523,31.828664008539995,5
-111.11932116523,31.828704008539994,5
-111.11928116523,31.828624008539993,5
-111.11928116523,31.828664008539995,5
-111.11928116523,31.828704008539994,5
-111.11936679647,31.828631277090004,5
-111.11936679647,31.828671277090006,5
-111.11936679647,31.828711277090004,5
-111.11932679647,31.828631277090004,5
-111.11932679647,31.828671277090006,5
-111.11932679647,31.828711277090004,5
-111.11928679647,31.828631277090004,5
-111.11928679647,31.828671277090006,5
-111.11928679647,31.828711277090004,5
-111.119373297,31.828638190349995,5
-111.119373297,31.828678190349997,5
-111.119373297,31.828718190349996,5
-111.119333297,31.828638190349995,5
-111.119333297,31.828678190349997,5
-111.119333297,31.828718190349996,5
-111.119293297,31.828638190349995,5
-111.119293297,31.828678190349997,5
-111.119293297,31.828718190349996,5
-111.11938160788,31.82864709914,5
-111.11938160788,31.82868709914,5
-111.11938160788,31.82872709914,5
-111.11934160788,31.82864709914,5
-111.11934160788,31.82868709914,5
-111.11934160788,31.82872709914,5
-111.11930160788,31.82864709914,5
-111.11930160788,31.82868709914,5
-111.11930160788,31.82872709914,5
-111.11938849382,31.82865341956,5
-111.11938849382,31.82869341956,5
-111.11938849382,31.82873341956,5
-111.11934849382,31.82865341956,5
-111.11934849382,31.82869341956,5
-111.11934849382,31.82873341956,5
-111.11930849382,31.82865341956,5
-111.11930849382,31.82869341956,5
-111.11930849382,31.82873341956,5
-111.11939591429,31.828659003789998,5
-111.11939591429,31.82869900379,5
-111.11939591429,31.828739003789998,5
-111.11935591429,31.828659003789998,5
-111.11935591429,31.82869900379,5
-111.11935591429,31.828739003789998,5
-111.11931591429,31.828659003789998,5
-111.11931591429,31.82869900379,5
-111.11931591429,31.828739003789998,5
-111.11940522472,31.82866592567,5
-111.11940522472,31.82870592567,5
-111.11940522472,31.82874592567,5
-111.11936522472,31.82866592567,5
-111.11936522472,31.82870592567,5
-111.11936522472,31.82874592567,5
-111.11932522472,31.82866592567,5
-111.11932522472,31.82870592567,5
-111.11932522472,31.82874592567,5
-111.11941549026,31.828672339459995,5
-111.11941549026,31.828712339459997,5
-111.11941549026,31.828752339459996,5
-111.11937549026,31.828672339459995,5
-111.11937549026,31.828712339459997,5
-111.11937549026,31.828752339459996,5
-111.11933549026,31.828672339459995,5
-111.11933549026,31.828712339459997,5
-111.11933549026,31.828752339459996,5
-111.11942632684,31.82867745811999,5
-111.11942632684,31.828717458119993,5
-111.11942632684,31.82875745811999,5
-111.11938632684,31.82867745811999,5
-111.11938632684,31.828717458119993,5
-111.11938632684,31.82875745811999,5
-111.11934632684,31.82867745811999,5
-111.11934632684,31.828717458119993,5
-111.11934632684,31.82875745811999,5
-111.11943975902,31.82868293579,5
-111.11943975902,31.82872293579,5
-111.11943975902,31.82876293579,5
-111.11939975902,31.82868293579,5
-111.11939975902,31.82872293579,5
-111.11939975902,31.82876293579,5
-111.11935975902,31.82868293579,5
-111.11935975902,31.82872293579,5
-111.11935975902,31.82876293579,5
-111.11944932857,31.828685530199994,5
-111.11944932857,31.828725530199996,5
-111.11944932857,31.828765530199995,5
-111.11940932857,31.828685530199994,5
-111.11940932857,31.828725530199996,5
-111.11940932857,31.828765530199995,5
-111.11936932857,31.828685530199994,5
-111.11936932857,31.828725530199996,5
-111.11936932857,31.828765530199995,5
-111.11945872779,31.828688276860003,5
-111.11945872779,31.828728276860005,5
-111.11945872779,31.828768276860004,5
-111.11941872779,31.828688276860003,5
-111.11941872779,31.828728276860005,5
-111.11941872779,31.828768276860004,5
-111.11937872779001,31.828688276860003,5
-111.11937872779001,31.828728276860005,5
-111.11937872779001,31.828768276860004,5
-111.11947148012,31.82869051246,5
-111.11947148012,31.82873051246,5
-111.11947148012,31.82877051246,5
-111.11943148012,31.82869051246,5
-111.11943148012,31.82873051246,5
-111.11943148012,31.82877051246,5
-111.11939148012,31.82869051246,5
-111.11939148012,31.82873051246,5
-111.11939148012,31.82877051246,5
-111.11948405025001,31.828691826989992,5
-111.11948405025001,31.828731826989994,5
-111.11948405025001,31.828771826989993,5
-111.11944405025001,31.828691826989992,5
-111.11944405025001,31.828731826989994,5
-111.11944405025001,31.828771826989993,5
-111.11940405025001,31.828691826989992,5
-111.11940405025001,31.828731826989994,5
-111.11940405025001,31.828771826989993,5
-111.11949663466,31.82869270869,5
-111.11949663466,31.82873270869,5
-111.11949663466,31.82877270869,5
-111.11945663466,31.82869270869,5
-111.11945663466,31.82873270869,5
-111.11945663466,31.82877270869,5
-111.11941663466,31.82869270869,5
-111.11941663466,31.82873270869,5
-111.11941663466,31.82877270869,5
-111.11950730706,31.82869236083,5
-111.11950730706,31.828732360830003,5
-111.11950730706,31.82877236083,5
-111.11946730706,31.82869236083,5
-111.11946730706,31.828732360830003,5
-111.11946730706,31.82877236083,5
-111.11942730706001,31.82869236083,5
-111.11942730706001,31.828732360830003,5
-111.11942730706001,31.82877236083,5
-111.11951758521,31.82869118075,5
-111.11951758521,31.82873118075,5
-111.11951758521,31.82877118075,5
-111.11947758521,31.82869118075,5
-111.11947758521,31.82873118075,5
-111.11947758521,31.82877118075,5
-111.11943758521001,31.82869118075,5
-111.11943758521001,31.82873118075,5
-111.11943758521001,31.82877118075,5
-111.11952968201,31.82868980464999,5
-111.11952968201,31.828729804649992,5
-111.11952968201,31.82876980464999,5
-111.11948968201,31.82868980464999,5
-111.11948968201,31.828729804649992,5
-111.11948968201,31.82876980464999,5
-111.11944968201,31.82868980464999,5
-111.11944968201,31.828729804649992,5
-111.11944968201,31.82876980464999,5
-111.1195395054,31.82868745826999,5
-111.1195395054,31.82872745826999,5
-111.1195395054,31.82876745826999,5
-111.1194995054,31.82868745826999,5
-111.1194995054,31.82872745826999,5
-111.1194995054,31.82876745826999,5
-111.1194595054,31.82868745826999,5
-111.1194595054,31.82872745826999,5
-111.1194595054,31.82876745826999,5
-111.11955039326,31.82868417158,5
-111.11955039326,31.828724171580003,5
-111.11955039326,31.82876417158,5
-111.11951039326,31.82868417158,5
-111.11951039326,31.828724171580003,5
-111.11951039326,31.82876417158,5
-111.11947039326,31.82868417158,5
-111.11947039326,31.828724171580003,5
-111.11947039326,31.82876417158,5
-111.11956558143,31.82867833248,5
-111.11956558143,31.82871833248,5
-111.11956558143,31.82875833248,5
-111.11952558143,31.82867833248,5
-111.11952558143,31.82871833248,5
-111.11952558143,31.82875833248,5
-111.11948558143,31.82867833248,5
-111.11948558143,31.82871833248,5
-111.11948558143,31.82875833248,5
-111.11957637469,31.828672537930007,5
-111.11957637469,31.82871253793001,5
-111.11957637469,31.828752537930008,5
-111.11953637469,31.828672537930007,5
-111.11953637469,31.82871253793001,5
-111.11953637469,31.828752537930008,5
-111.11949637469,31.828672537930007,5
-111.11949637469,31.82871253793001,5
-111.11949637469,31.828752537930008,5
-111.1195853472,31.8286671829,5
-111.1195853472,31.8287071829,5
-111.1195853472,31.8287471829,5
-111.1195453472,31.8286671829,5
-111.1195453472,31.8287071829,5
-111.1195453472,31.8287471829,5
-111.1195053472,31.8286671829,5
-111.1195053472,31.8287071829,5
-111.1195053472,31.8287471829,5
-111.11959386952,31.828660129480003,5
-111.11959386952,31.828700129480005,5
-111.11959386952,31.828740129480003,5
-111.11955386952,31.828660129480003,5
-111.11955386952,31.828700129480005,5
-111.11955386952,31.828740129480003,5
-111.11951386952,31.828660129480003,5
-111.11951386952,31.828700129480005,5
-111.11951386952,31.828740129480003,5
-111.11960352374,31.828650440609998,5
-111.11960352374,31.82869044061,5
-111.11960352374,31.82873044061,5
-111.11956352374,31.828650440609998,5
-111.11956352374,31.82869044061,5
-111.11956352374,31.82873044061,5
-111.11952352374,31.828650440609998,5
-111.11952352374,31.82869044061,5
-111.11952352374,31.82873044061,5
-111.11960899952,31.828642646549998,5
-111.11960899952,31.82868264655,5
-111.11960899952,31.82872264655,5
-111.11956899952,31.828642646549998,5
-111.11956899952,31.82868264655,5
-111.11956899952,31.82872264655,5
-111.11952899952,31.828642646549998,5
-111.11952899952,31.82868264655,5
-111.11952899952,31.82872264655,5
-111.11961424531,31.828634571459993,5
-111.11961424531,31.828674571459995,5
-111.11961424531,31.828714571459994,5
-111.11957424531,31.828634571459993,5
-111.11957424531,31.828674571459995,5
-111.11957424531,31.828714571459994,5
-111.11953424531,31.828634571459993,5
-111.11953424531,31.828674571459995,5
-111.11953424531,31.828714571459994,5
-111.11961922446,31.82862311258999,5
-111.11961922446,31.828663112589993,5
-111.11961922446,31.82870311258999,5
-111.11957922446,31.82862311258999,5
-111.11957922446,31.828663112589993,5
-111.11957922446,31.82870311258999,5
-111.11953922446,31.82862311258999,5
-111.11953922446,31.828663112589993,5
-111.11953922446,31.82870311258999,5
-111.11962159147001,31.828614442209997,5
