Latitude,Longitude,Segment
-111.11962159147001,31.82865444221,5
-111.11962159147001,31.828694442209997,5
-111.11958159147001,31.828614442209997,5
-111.11958159147001,31.82865444221,5
-111.11958159147001,31.828694442209997,5
-111.11954159147001,31.828614442209997,5
-111.11954159147001,31.82865444221,5
-111.11954159147001,31.828694442209997,5
-111.11962293735,31.828605359559997,5
-111.11962293735,31.82864535956,5
-111.11962293735,31.828685359559998,5
-111.11958293735,31.828605359559997,5
-111.11958293735,31.82864535956,5
-111.11958293735,31.828685359559998,5
-111.11954293735,31.828605359559997,5
-111.11954293735,31.82864535956,5
-111.11954293735,31.828685359559998,5
-111.11962308073001,31.828596070960007,5
-111.11962308073001,31.82863607096001,5
-111.11962308073001,31.828676070960007,5
-111.11958308073001,31.828596070960007,5
-111.11958308073001,31.82863607096001,5
-111.11958308073001,31.828676070960007,5
-111.11954308073001,31.828596070960007,5
-111.11954308073001,31.82863607096001,5
-111.11954308073001,31.828676070960007,5
-111.11962235723,31.82858440492,5
-111.11962235723,31.828624404920003,5
-111.11962235723,31.82866440492,5
-111.11958235723,31.82858440492,5
-111.11958235723,31.828624404920003,5
-111.11958235723,31.82866440492,5
-111.11954235723,31.82858440492,5
-111.11954235723,31.828624404920003,5
-111.11954235723,31.82866440492,5
-111.11962105905,31.828575684479997,5
-111.11962105905,31.82861568448,5
-111.11962105905,31.828655684479997,5
-111.11958105905,31.828575684479997,5
-111.11958105905,31.82861568448,5
-111.11958105905,31.828655684479997,5
-111.11954105905001,31.828575684479997,5
-111.11954105905001,31.82861568448,5
-111.11954105905001,31.828655684479997,5
-111.11961789297,31.82856674487,5
-111.11961789297,31.82860674487,5
-111.11961789297,31.82864674487,5
-111.11957789297,31.82856674487,5
-111.11957789297,31.82860674487,5
-111.11957789297,31.82864674487,5
-111.11953789297,31.82856674487,5
-111.11953789297,31.82860674487,5
-111.11953789297,31.82864674487,5
-111.11961374235,31.828558051609996,5
-111.11961374235,31.828598051609998,5
-111.11961374235,31.828638051609996,5
-111.11957374235,31.828558051609996,5
-111.11957374235,31.828598051609998,5
-111.11957374235,31.828638051609996,5
-111.11953374235,31.828558051609996,5
-111.11953374235,31.828598051609998,5
-111.11953374235,31.828638051609996,5
-111.11960717928,31.828547359039995,5
-111.11960717928,31.828587359039997,5
-111.11960717928,31.828627359039995,5
-111.11956717928,31.828547359039995,5
-111.11956717928,31.828587359039997,5
-111.11956717928,31.828627359039995,5
-111.11952717928,31.828547359039995,5
-111.11952717928,31.828587359039997,5
-111.11952717928,31.828627359039995,5
-111.11960154173,31.828539594419997,5
-111.11960154173,31.82857959442,5
-111.11960154173,31.828619594419997,5
-111.11956154173001,31.828539594419997,5
-111.11956154173001,31.82857959442,5
-111.11956154173001,31.828619594419997,5
-111.11952154173001,31.828539594419997,5
-111.11952154173001,31.82857959442,5
-111.11952154173001,31.828619594419997,5
-111.11959204163,31.828530164089997,5
-111.11959204163,31.82857016409,5
-111.11959204163,31.828610164089998,5
-111.11955204163,31.828530164089997,5
-111.11955204163,31.82857016409,5
-111.11955204163,31.828610164089998,5
-111.11951204163,31.828530164089997,5
-111.11951204163,31.82857016409,5
-111.11951204163,31.828610164089998,5
-111.11958439778,31.828523532279995,5
-111.11958439778,31.828563532279997,5
-111.11958439778,31.828603532279995,5
-111.11954439778,31.828523532279995,5
-111.11954439778,31.828563532279997,5
-111.11954439778,31.828603532279995,5
-111.11950439778,31.828523532279995,5
-111.11950439778,31.828563532279997,5
-111.11950439778,31.828603532279995,5
-111.11957649466,31.82851756624,5
-111.11957649466,31.82855756624,5
-111.11957649466,31.82859756624,5
-111.11953649466,31.82851756624,5
-111.11953649466,31.82855756624,5
-111.11953649466,31.82859756624,5
-111.11949649466,31.82851756624,5
-111.11949649466,31.82855756624,5
-111.11949649466,31.82859756624,5
-111.11956497187,31.828509945039997,5
-111.11956497187,31.82854994504,5
-111.11956497187,31.828589945039997,5
-111.11952497187,31.828509945039997,5
-111.11952497187,31.82854994504,5
-111.11952497187,31.828589945039997,5
-111.11948497187001,31.828509945039997,5
-111.11948497187001,31.82854994504,5
-111.11948497187001,31.828589945039997,5
-111.11955588032001,31.82850459384,5
-111.11955588032001,31.828544593840004,5
-111.11955588032001,31.828584593840002,5
-111.11951588032001,31.82850459384,5
-111.11951588032001,31.828544593840004,5
-111.11951588032001,31.828584593840002,5
-111.11947588032001,31.82850459384,5
-111.11947588032001,31.828544593840004,5
-111.11947588032001,31.828584593840002,5
-111.1195467094,31.828499873469998,5
-111.1195467094,31.82853987347,5
-111.1195467094,31.828579873469998,5
-111.1195067094,31.828499873469998,5
-111.1195067094,31.82853987347,5
-111.1195067094,31.828579873469998,5
-111.1194667094,31.828499873469998,5
-111.1194667094,31.82853987347,5
-111.1194667094,31.828579873469998,5
-111.11953670926,31.828495761179997,5
-111.11953670926,31.82853576118,5
-111.11953670926,31.828575761179998,5
-111.11949670926,31.828495761179997,5
-111.11949670926,31.82853576118,5
-111.11949670926,31.828575761179998,5
-111.11945670926,31.828495761179997,5
-111.11945670926,31.82853576118,5
-111.11945670926,31.828575761179998,5
-111.11952473374001,31.82849041893,5
-111.11952473374001,31.82853041893,5
-111.11952473374001,31.82857041893,5
-111.11948473374001,31.82849041893,5
-111.11948473374001,31.82853041893,5
-111.11948473374001,31.82857041893,5
-111.11944473374001,31.82849041893,5
-111.11944473374001,31.82853041893,5
-111.11944473374001,31.82857041893,5
-111.11951046616001,31.82848504425,5
-111.11951046616001,31.828525044250004,5
-111.11951046616001,31.828565044250002,5
-111.11947046616001,31.82848504425,5
-111.11947046616001,31.828525044250004,5
-111.11947046616001,31.828565044250002,5
-111.11943046616001,31.82848504425,5
-111.11943046616001,31.828525044250004,5
-111.11943046616001,31.828565044250002,5
-111.11949671105,31.82848026803,5
-111.11949671105,31.82852026803,5
-111.11949671105,31.82856026803,5
-111.11945671105,31.82848026803,5
-111.11945671105,31.82852026803,5
-111.11945671105,31.82856026803,5
-111.11941671105001,31.82848026803,5
-111.11941671105001,31.82852026803,5
-111.11941671105001,31.82856026803,5
-111.11948429491,31.828475797849993,5
-111.11948429491,31.828515797849995,5
-111.11948429491,31.828555797849994,5
-111.11944429491,31.828475797849993,5
-111.11944429491,31.828515797849995,5
-111.11944429491,31.828555797849994,5
-111.11940429491,31.828475797849993,5
-111.11940429491,31.828515797849995,5
-111.11940429491,31.828555797849994,5
-111.11947432615,31.828471721829988,5
-111.11947432615,31.82851172182999,5
-111.11947432615,31.82855172182999,5
-111.11943432615,31.828471721829988,5
-111.11943432615,31.82851172182999,5
-111.11943432615,31.82855172182999,5
-111.11939432615,31.828471721829988,5
-111.11939432615,31.82851172182999,5
-111.11939432615,31.82855172182999,5
-111.11946549519,31.82846800468999,5
-111.11946549519,31.828508004689994,5
-111.11946549519,31.828548004689992,5
-111.11942549519,31.82846800468999,5
-111.11942549519,31.828508004689994,5
-111.11942549519,31.828548004689992,5
-111.11938549519,31.82846800468999,5
-111.11938549519,31.828508004689994,5
-111.11938549519,31.828548004689992,5
-111.11945471626,31.828463553800002,5
-111.11945471626,31.828503553800005,5
-111.11945471626,31.828543553800003,5
-111.11941471626,31.828463553800002,5
-111.11941471626,31.828503553800005,5
-111.11941471626,31.828543553800003,5
-111.11937471626,31.828463553800002,5
-111.11937471626,31.828503553800005,5
-111.11937471626,31.828543553800003,5
-111.11944497315,31.828460263839997,5
-111.11944497315,31.82850026384,5
-111.11944497315,31.828540263839997,5
-111.11940497315,31.828460263839997,5
-111.11940497315,31.82850026384,5
-111.11940497315,31.828540263839997,5
-111.11936497315,31.828460263839997,5
-111.11936497315,31.82850026384,5
-111.11936497315,31.828540263839997,5
-111.11943430591,31.828456336750005,5
-111.11943430591,31.828496336750007,5
-111.11943430591,31.828536336750005,5
-111.11939430591,31.828456336750005,5
-111.11939430591,31.828496336750007,5
-111.11939430591,31.828536336750005,5
-111.11935430591001,31.828456336750005,5
-111.11935430591001,31.828496336750007,5
-111.11935430591001,31.828536336750005,5
-111.11942520683,31.82845308691,5
-111.11942520683,31.82849308691,5
-111.11942520683,31.82853308691,5
-111.11938520683,31.82845308691,5
-111.11938520683,31.82849308691,5
-111.11938520683,31.82853308691,5
-111.11934520683,31.82845308691,5
-111.11934520683,31.82849308691,5
-111.11934520683,31.82853308691,5
-111.11941420864,31.828448337019996,5
-111.11941420864,31.828488337019998,5
-111.11941420864,31.828528337019996,5
-111.11937420864,31.828448337019996,5
-111.11937420864,31.828488337019998,5
-111.11937420864,31.828528337019996,5
-111.11933420864,31.828448337019996,5
-111.11933420864,31.828488337019998,5
-111.11933420864,31.828528337019996,5
-111.11940279103,31.828444450310002,5
-111.11940279103,31.828484450310004,5
-111.11940279103,31.828524450310002,5
-111.11936279103,31.828444450310002,5
-111.11936279103,31.828484450310004,5
-111.11936279103,31.828524450310002,5
-111.11932279103,31.828444450310002,5
-111.11932279103,31.828484450310004,5
-111.11932279103,31.828524450310002,5
-111.11939177226,31.82844086372999,5
-111.11939177226,31.828480863729993,5
-111.11939177226,31.82852086372999,5
-111.11935177226,31.82844086372999,5
-111.11935177226,31.828480863729993,5
-111.11935177226,31.82852086372999,5
-111.11931177226,31.82844086372999,5
-111.11931177226,31.828480863729993,5
-111.11931177226,31.82852086372999,5
-111.11937924071,31.828436302619995,5
-111.11937924071,31.828476302619997,5
-111.11937924071,31.828516302619995,5
-111.11933924071,31.828436302619995,5
-111.11933924071,31.828476302619997,5
-111.11933924071,31.828516302619995,5
-111.11929924071,31.828436302619995,5
-111.11929924071,31.828476302619997,5
-111.11929924071,31.828516302619995,5
-111.11936545354,31.828430344709997,5
-111.11936545354,31.82847034471,5
-111.11936545354,31.828510344709997,5
-111.11932545354,31.828430344709997,5
-111.11932545354,31.82847034471,5
-111.11932545354,31.828510344709997,5
-111.11928545354,31.828430344709997,5
-111.11928545354,31.82847034471,5
-111.11928545354,31.828510344709997,5
-111.11935227935,31.828424354570004,5
-111.11935227935,31.828464354570006,5
-111.11935227935,31.828504354570004,5
-111.11931227935,31.828424354570004,5
-111.11931227935,31.828464354570006,5
-111.11931227935,31.828504354570004,5
-111.11927227935,31.828424354570004,5
-111.11927227935,31.828464354570006,5
-111.11927227935,31.828504354570004,5
-111.11933876838,31.82841821801,5
-111.11933876838,31.828458218010002,5
-111.11933876838,31.82849821801,5
-111.11929876838,31.82841821801,5
-111.11929876838,31.828458218010002,5
-111.11929876838,31.82849821801,5
-111.11925876838,31.82841821801,5
-111.11925876838,31.828458218010002,5
-111.11925876838,31.82849821801,5
-111.11932838101,31.82841246182,5
-111.11932838101,31.828452461820003,5
-111.11932838101,31.82849246182,5
-111.11928838101001,31.82841246182,5
-111.11928838101001,31.828452461820003,5
-111.11928838101001,31.82849246182,5
-111.11924838101001,31.82841246182,5
-111.11924838101001,31.828452461820003,5
-111.11924838101001,31.82849246182,5
-111.11931818618,31.828406427260003,5
-111.11931818618,31.828446427260005,5
-111.11931818618,31.828486427260003,5
-111.11927818618,31.828406427260003,5
-111.11927818618,31.828446427260005,5
-111.11927818618,31.828486427260003,5
-111.11923818618,31.828406427260003,5
-111.11923818618,31.828446427260005,5
-111.11923818618,31.828486427260003,5
-111.11930578039001,31.828398304449994,5
-111.11930578039001,31.828438304449996,5
-111.11930578039001,31.828478304449995,5
-111.11926578039001,31.828398304449994,5
-111.11926578039001,31.828438304449996,5
-111.11926578039001,31.828478304449995,5
-111.11922578039001,31.828398304449994,5
-111.11922578039001,31.828438304449996,5
-111.11922578039001,31.828478304449995,5
-111.11929540584,31.828391060220007,5
-111.11929540584,31.82843106022001,5
-111.11929540584,31.828471060220007,5
-111.11925540584001,31.828391060220007,5
-111.11925540584001,31.82843106022001,5
-111.11925540584001,31.828471060220007,5
-111.11921540584001,31.828391060220007,5
-111.11921540584001,31.82843106022001,5
-111.11921540584001,31.828471060220007,5
-111.11928464706,31.828383046960003,5
-111.11928464706,31.828423046960005,5
-111.11928464706,31.828463046960003,5
-111.11924464706,31.828383046960003,5
-111.11924464706,31.828423046960005,5
-111.11924464706,31.828463046960003,5
-111.11920464706,31.828383046960003,5
-111.11920464706,31.828423046960005,5
-111.11920464706,31.828463046960003,5
-111.11927712868,31.82837656923,5
-111.11927712868,31.82841656923,5
-111.11927712868,31.82845656923,5
-111.11923712868,31.82837656923,5
-111.11923712868,31.82841656923,5
-111.11923712868,31.82845656923,5
-111.11919712868,31.82837656923,5
-111.11919712868,31.82841656923,5
-111.11919712868,31.82845656923,5
-111.11926730676001,31.82836771407999,5
-111.11926730676001,31.828407714079994,5
-111.11926730676001,31.828447714079992,5
-111.11922730676001,31.82836771407999,5
-111.11922730676001,31.828407714079994,5
-111.11922730676001,31.828447714079992,5
-111.11918730676001,31.82836771407999,5
-111.11918730676001,31.828407714079994,5
-111.11918730676001,31.828447714079992,5
-111.11925467832,31.828356009350003,5
-111.11925467832,31.828396009350005,5
-111.11925467832,31.828436009350003,5
-111.11921467832,31.828356009350003,5
-111.11921467832,31.828396009350005,5
-111.11921467832,31.828436009350003,5
-111.11917467832001,31.828356009350003,5
-111.11917467832001,31.828396009350005,5
-111.11917467832001,31.828436009350003,5
-111.11924772585,31.828348831699998,5
-111.11924772585,31.8283888317,5
-111.11924772585,31.8284288317,5
-111.11920772585,31.828348831699998,5
-111.11920772585,31.8283888317,5
-111.11920772585,31.8284288317,5
-111.11916772585,31.828348831699998,5
-111.11916772585,31.8283888317,5
-111.11916772585,31.8284288317,5
-111.11924099568,31.828341601330006,5
-111.11924099568,31.82838160133001,5
-111.11924099568,31.828421601330007,5
-111.11920099568,31.828341601330006,5
-111.11920099568,31.82838160133001,5
-111.11920099568,31.828421601330007,5
-111.11916099568,31.828341601330006,5
-111.11916099568,31.82838160133001,5
-111.11916099568,31.828421601330007,5
-111.11923404166001,31.828334604050003,5
-111.11923404166001,31.828374604050005,5
-111.11923404166001,31.828414604050003,5
-111.11919404166001,31.828334604050003,5
-111.11919404166001,31.828374604050005,5
-111.11919404166001,31.828414604050003,5
-111.11915404166001,31.828334604050003,5
-111.11915404166001,31.828374604050005,5
-111.11915404166001,31.828414604050003,5
-111.11922754185,31.828327609620004,5
-111.11922754185,31.828367609620006,5
-111.11922754185,31.828407609620005,5
-111.11918754185,31.828327609620004,5
-111.11918754185,31.828367609620006,5
-111.11918754185,31.828407609620005,5
-111.11914754185,31.828327609620004,5
-111.11914754185,31.828367609620006,5
-111.11914754185,31.828407609620005,5
-111.11921953441,31.828317818869994,5
-111.11921953441,31.828357818869996,5
-111.11921953441,31.828397818869995,5
-111.11917953441001,31.828317818869994,5
-111.11917953441001,31.828357818869996,5
-111.11917953441001,31.828397818869995,5
-111.11913953441001,31.828317818869994,5
-111.11913953441001,31.828357818869996,5
-111.11913953441001,31.828397818869995,5
-111.11921314109,31.828310725900003,5
-111.11921314109,31.828350725900005,5
-111.11921314109,31.828390725900004,5
-111.11917314109,31.828310725900003,5
-111.11917314109,31.828350725900005,5
-111.11917314109,31.828390725900004,5
-111.11913314109,31.828310725900003,5
-111.11913314109,31.828350725900005,5
-111.11913314109,31.828390725900004,5
-111.11920673768,31.82830357876,5
-111.11920673768,31.828343578760002,5
-111.11920673768,31.82838357876,5
-111.11916673768,31.82830357876,5
-111.11916673768,31.828343578760002,5
-111.11916673768,31.82838357876,5
-111.11912673768,31.82830357876,5
-111.11912673768,31.828343578760002,5
-111.11912673768,31.82838357876,5
-111.11919866872,31.82829357116,5
-111.11919866872,31.82833357116,5
-111.11919866872,31.82837357116,5
-111.11915866872,31.82829357116,5
-111.11915866872,31.82833357116,5
-111.11915866872,31.82837357116,5
-111.11911866872,31.82829357116,5
-111.11911866872,31.82833357116,5
-111.11911866872,31.82837357116,5
-111.11919234392,31.82828588338,5
-111.11919234392,31.828325883380003,5
-111.11919234392,31.828365883380002,5
-111.11915234392,31.82828588338,5
-111.11915234392,31.828325883380003,5
-111.11915234392,31.828365883380002,5
-111.11911234392001,31.82828588338,5
-111.11911234392001,31.828325883380003,5
-111.11911234392001,31.828365883380002,5
-111.1191867284,31.828278019659994,5
-111.1191867284,31.828318019659996,5
-111.1191867284,31.828358019659994,5
-111.1191467284,31.828278019659994,5
-111.1191467284,31.828318019659996,5
-111.1191467284,31.828358019659994,5
-111.1191067284,31.828278019659994,5
-111.1191067284,31.828318019659996,5
-111.1191067284,31.828358019659994,5
-111.11917829471,31.828267432559993,5
-111.11917829471,31.828307432559996,5
-111.11917829471,31.828347432559994,5
-111.11913829471,31.828267432559993,5
-111.11913829471,31.828307432559996,5
-111.11913829471,31.828347432559994,5
-111.11909829471,31.828267432559993,5
-111.11909829471,31.828307432559996,5
-111.11909829471,31.828347432559994,5
-111.11917189225001,31.828258950619993,5
-111.11917189225001,31.828298950619995,5
-111.11917189225001,31.828338950619994,5
-111.11913189225001,31.828258950619993,5
-111.11913189225001,31.828298950619995,5
-111.11913189225001,31.828338950619994,5
-111.11909189225001,31.828258950619993,5
-111.11909189225001,31.828298950619995,5
-111.11909189225001,31.828338950619994,5
-111.11916620776,31.828250509260002,5
-111.11916620776,31.828290509260004,5
-111.11916620776,31.828330509260002,5
-111.11912620776,31.828250509260002,5
-111.11912620776,31.828290509260004,5
-111.11912620776,31.828330509260002,5
-111.11908620776,31.828250509260002,5
-111.11908620776,31.828290509260004,5
-111.11908620776,31.828330509260002,5
-111.11915834014,31.8282392042,5
-111.11915834014,31.8282792042,5
-111.11915834014,31.8283192042,5
-111.11911834014,31.8282392042,5
-111.11911834014,31.8282792042,5
-111.11911834014,31.8283192042,5
-111.11907834014,31.8282392042,5
-111.11907834014,31.8282792042,5
-111.11907834014,31.8283192042,5
-111.11915272922,31.828230808399994,5
-111.11915272922,31.828270808399996,5
-111.11915272922,31.828310808399994,5
-111.11911272922,31.828230808399994,5
-111.11911272922,31.828270808399996,5
-111.11911272922,31.828310808399994,5
-111.11907272922001,31.828230808399994,5
-111.11907272922001,31.828270808399996,5
-111.11907272922001,31.828310808399994,5
-111.11914775332001,31.828222272279998,5
-111.11914775332001,31.82826227228,5
-111.11914775332001,31.82830227228,5
-111.11910775332001,31.828222272279998,5
-111.11910775332001,31.82826227228,5
-111.11910775332001,31.82830227228,5
-111.11906775332001,31.828222272279998,5
-111.11906775332001,31.82826227228,5
-111.11906775332001,31.82830227228,5
-111.11914232306,31.82821375134,5
-111.11914232306,31.828253751340004,5
-111.11914232306,31.828293751340002,5
-111.11910232306,31.82821375134,5
-111.11910232306,31.828253751340004,5
-111.11910232306,31.828293751340002,5
-111.11906232306,31.82821375134,5
-111.11906232306,31.828253751340004,5
-111.11906232306,31.828293751340002,5
-111.11913529832,31.828202704110005,5
-111.11913529832,31.828242704110007,5
-111.11913529832,31.828282704110006,5
-111.11909529832,31.828202704110005,5
-111.11909529832,31.828242704110007,5
-111.11909529832,31.828282704110006,5
-111.11905529832,31.828202704110005,5
-111.11905529832,31.828242704110007,5
-111.11905529832,31.828282704110006,5
-111.11913061626001,31.828194395310007,5
-111.11913061626001,31.82823439531001,5
-111.11913061626001,31.828274395310007,5
-111.11909061626001,31.828194395310007,5
-111.11909061626001,31.82823439531001,5
-111.11909061626001,31.828274395310007,5
-111.11905061626001,31.828194395310007,5
-111.11905061626001,31.82823439531001,5
-111.11905061626001,31.828274395310007,5
-111.11912594444,31.828186122649992,5
-111.11912594444,31.828226122649994,5
-111.11912594444,31.828266122649993,5
-111.11908594444,31.828186122649992,5
-111.11908594444,31.828226122649994,5
-111.11908594444,31.828266122649993,5
-111.11904594444,31.828186122649992,5
-111.11904594444,31.828226122649994,5
-111.11904594444,31.828266122649993,5
-111.11911946721,31.828175286289998,5
-111.11911946721,31.82821528629,5
-111.11911946721,31.82825528629,5
-111.11907946721,31.828175286289998,5
-111.11907946721,31.82821528629,5
-111.11907946721,31.82825528629,5
-111.11903946721,31.828175286289998,5
-111.11903946721,31.82821528629,5
-111.11903946721,31.82825528629,5
-111.11911528083,31.828167070790002,5
-111.11911528083,31.828207070790004,5
-111.11911528083,31.828247070790002,5
-111.11907528083,31.828167070790002,5
-111.11907528083,31.828207070790004,5
-111.11907528083,31.828247070790002,5
-111.11903528083,31.828167070790002,5
-111.11903528083,31.828207070790004,5
-111.11903528083,31.828247070790002,5
-111.11911112491,31.828158999790002,5
-111.11911112491,31.828198999790004,5
-111.11911112491,31.828238999790003,5
-111.11907112491001,31.828158999790002,5
-111.11907112491001,31.828198999790004,5
-111.11907112491001,31.828238999790003,5
-111.11903112491001,31.828158999790002,5
-111.11903112491001,31.828198999790004,5
-111.11903112491001,31.828238999790003,5
-111.11910592682,31.828148054219998,5
-111.11910592682,31.82818805422,5
-111.11910592682,31.82822805422,5
-111.11906592682,31.828148054219998,5
-111.11906592682,31.82818805422,5
-111.11906592682,31.82822805422,5
-111.11902592682,31.828148054219998,5
-111.11902592682,31.82818805422,5
-111.11902592682,31.82822805422,5
-111.11910219397001,31.828139922739997,5
-111.11910219397001,31.82817992274,5
-111.11910219397001,31.828219922739997,5
-111.11906219397001,31.828139922739997,5
-111.11906219397001,31.82817992274,5
-111.11906219397001,31.828219922739997,5
-111.11902219397001,31.828139922739997,5
-111.11902219397001,31.82817992274,5
-111.11902219397001,31.828219922739997,5
-111.11909652568,31.828127152389996,5
-111.11909652568,31.828167152389998,5
-111.11909652568,31.828207152389997,5
-111.11905652568001,31.828127152389996,5
-111.11905652568001,31.828167152389998,5
-111.11905652568001,31.828207152389997,5
-111.11901652568001,31.828127152389996,5
-111.11901652568001,31.828167152389998,5
-111.11901652568001,31.828207152389997,5
-111.11909222166,31.82811542778,5
-111.11909222166,31.82815542778,5
-111.11909222166,31.82819542778,5
-111.11905222166,31.82811542778,5
-111.11905222166,31.82815542778,5
-111.11905222166,31.82819542778,5
-111.11901222166,31.82811542778,5
-111.11901222166,31.82815542778,5
-111.11901222166,31.82819542778,5
-111.11908896050001,31.82810649658,5
-111.11908896050001,31.82814649658,5
-111.11908896050001,31.82818649658,5
-111.11904896050001,31.82810649658,5
-111.11904896050001,31.82814649658,5
-111.11904896050001,31.82818649658,5
-111.11900896050001,31.82810649658,5
-111.11900896050001,31.82814649658,5
-111.11900896050001,31.82818649658,5
-111.11908553251,31.828098538380004,5
-111.11908553251,31.828138538380006,5
-111.11908553251,31.828178538380005,5
-111.11904553251,31.828098538380004,5
-111.11904553251,31.828138538380006,5
-111.11904553251,31.828178538380005,5
-111.11900553251,31.828098538380004,5
-111.11900553251,31.828138538380006,5
-111.11900553251,31.828178538380005,5
-111.11908238381,31.82809004078999,5
-111.11908238381,31.828130040789993,5
-111.11908238381,31.828170040789992,5
-111.11904238381,31.82809004078999,5
-111.11904238381,31.828130040789993,5
-111.11904238381,31.828170040789992,5
-111.11900238381,31.82809004078999,5
-111.11900238381,31.828130040789993,5
-111.11900238381,31.828170040789992,5
